000000,SIN ADMINISTRADORA
05000,DSSA ANTIOQUIA
13-1,COLSEGUROS SOAT
13-17,ASEG COMPANIA MUNDIAL DE SEGUROS S.A.
13-9,QBE SEGUROS S.A.
14-1,ASEGURADORA DE VIDA COLSEGUROS S.A.
14-11,ASEG SURAMERICANA DE SEGUROS DE VIDA S.A
14-7,SEGUROS BOLIVAR RIESGOS PROFESIONALES
15000,DIR. DEPARTAMENTAL DE SALUD DE BOYACA
15-2,ASEGURADORA SOLIDARIA
17000,DIRECCION DEPARTAMENTAL DE SALUD DE CALDAS
19000,DIR. DEPARTAMENTAL DE SALUD DE CAUCA
23000,DIR. DEPARTAMENTAL DE SALUD DE CORDOBA
27000,DIR. DEPARTAMENTAL DE SALUD DEL CHOCO
44000,DIR. DEPARTAMENTAL DE SALUD DE GUAJIRA
66000,DIR. DEPARTAMENTAL DE SALUD DE RISARALDA
68000,DIR. DEPARTAMENTAL DE SALUD DE SANTANDER
70000,DIR. DEPARTAMENTAL DE SALUD DE SUCRE
73000,DIR. DEPARTAMENTAL DE SALUD DE TOLIMA
76000,DIRECCION DEPARTAMENTAL DE SALUD DEL VALLE
ARP005,ISS
ARS033,SALUD VIDA EPS
CCF002,CCF COMFAMA DE ANTIOQUIA
05001,DLS DE MEDELLIN
05088,DLS DE BELLO
05212,DLS DE COPACABANA
05360,DLS DE ITAGUI
05607,DLS DE RETIRO
05819,DLS DE TOLEDO (ANTIOQUIA)
11001,DIRECCION DISTRITAL DE SALUD DE BOGOTA
13000,DIR. DEPARTAMENTAL DE SALUD DE BOLIVAR
13-1,ASEGURADORA COLSEGUROS S.A
14-28,COMPANIA SURAMERICANA SEGUROS DE VIDA
14-29,LA EQUIDAD SEGUROS DE VIDA
14-30,MAFRE COLOMBIA VIDA S.A
14-4,SEGUROS DE VIDA COLPATRIA
14-5,COMPANIA AGRICOLA DE SEGUROS DE VIDA S.A
13-6,ASEG SEGUROS DE VIDA COLPATRIA S.A.
13-7,COMPANIA AGRICOLA DE SEGUROS S.A
13-18,ASEG COMP. SURAMERICANA DE SEGUROS S.A.
13-24,ASEG LA PREVISORA S.A.
13-26,MAPFRE SEGUROS GENERALES DE COLOMBIA S.A
13-27,SEGUROS COMERCIALES BOLIVAR S. A.
13-29,SEGUROS DEL ESTADO S. A.
13-33,ASEG LIBERTY SEGUROS S.A.
